"dteday,""season"",""yr"",""mnth"",""hr"",""holiday"",""weekday"",""workingday"",""weathersit"",""temp"",""atemp"",""hum"",""windspeed"",""casual"",""registered"",""cnt"""
2012-12-26,1,1,12,9,0,3,1,3,0.2,0.1818,0.86,0.3284,1,22,23
2012-12-26,1,1,12,10,0,3,1,3,0.2,0.1818,0.86,0.2985,0,8,8
2012-12-26,1,1,12,11,0,3,1,3,0.2,0.1667,0.86,0.4627,0,10,10
2012-12-26,1,1,12,12,0,3,1,3,0.22,0.197,0.87,0.3284,0,10,10
2012-12-31,1,1,12,0,0,1,1,1,0.18,0.1818,0.55,0.194,4,30,34
2012-12-31,1,1,12,1,0,1,1,1,0.18,0.1818,0.55,0.194,6,13,19
2012-12-31,1,1,12,2,0,1,1,1,0.16,0.1667,0.59,0.1642,3,8,11
2012-12-31,1,1,12,3,0,1,1,1,0.16,0.1818,0.59,0.1045,0,1,1
2012-12-31,1,1,12,4,0,1,1,1,0.14,0.1667,0.69,0.1045,0,3,3
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2011-01-04,1,0,1,20,0,2,1,1,0.24,0.2576,0.48,0.1045,1,53,54
2011-01-04,1,0,1,21,0,2,1,1,0.22,0.2727,0.64,0.0,0,48,48
2011-01-04,1,0,1,22,0,2,1,1,0.22,0.2576,0.64,0.0896,1,34,35
2011-01-04,1,0,1,23,0,2,1,1,0.2,0.2273,0.69,0.0896,2,9,11
2011-01-05,1,0,1,0,0,3,1,1,0.2,0.2576,0.64,0.0,0,6,6
2011-01-05,1,0,1,1,0,3,1,1,0.16,0.197,0.74,0.0896,0,6,6
2011-01-05,1,0,1,2,0,3,1,1,0.16,0.197,0.74,0.0896,0,2,2
2011-01-05,1,0,1,4,0,3,1,1,0.24,0.2273,0.48,0.2239,0,2,2
2011-01-05,1,0,1,5,0,3,1,1,0.22,0.2273,0.47,0.1642,0,3,3
2011-01-05,1,0,1,6,0,3,1,1,0.2,0.197,0.47,0.2239,0,33,33
2011-01-05,1,0,1,7,0,3,1,1,0.18,0.1818,0.43,0.194,1,87,88
2011-01-05,1,0,1,8,0,3,1,1,0.2,0.1818,0.4,0.2985,3,192,195
2011-01-05,1,0,1,9,0,3,1,1,0.22,0.197,0.37,0.3284,6,109,115
2011-01-05,1,0,1,10,0,3,1,1,0.22,0.197,0.37,0.3284,4,53,57
2011-01-05,1,0,1,11,0,3,1,1,0.26,0.2273,0.33,0.3284,12,34,46
2011-01-05,1,0,1,12,0,3,1,1,0.26,0.2273,0.33,0.3284,5,74,79
2011-01-05,1,0,1,13,0,3,1,1,0.28,0.2576,0.3,0.2985,6,65,71
2011-01-05,1,0,1,14,0,3,1,1,0.3,0.2879,0.28,0.194,10,52,62
2011-01-05,1,0,1,15,0,3,1,1,0.3,0.2879,0.28,0.194,7,55,62
2011-01-05,1,0,1,16,0,3,1,1,0.3,0.3182,0.28,0.0896,4,85,89
2011-01-05,1,0,1,17,0,3,1,1,0.24,0.2273,0.38,0.194,4,186,190
2011-01-05,1,0,1,18,0,3,1,1,0.24,0.2424,0.38,0.1343,3,166,169
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,1,1,12,0,0,1,1,1,0.18,0.1818,0.55,0.194,4,30,34
2012-12-31,1,1,12,1,0,1,1,1,0.18,0.1818,0.55,0.194,6,13,19
2012-12-31,1,1,12,2,0,1,1,1,0.16,0.1667,0.59,0.1642,3,8,11
2012-12-31,1,1,12,3,0,1,1,1,0.16,0.1818,0.59,0.1045,0,1,1
2012-12-31,1,1,12,4,0,1,1,1,0.14,0.1667,0.69,0.1045,0,3,3
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-26,1,1,12,1,0,3,1,2,0.26,0.2273,0.65,0.2985,0,7,7
2012-12-26,1,1,12,2,0,3,1,2,0.26,0.2273,0.65,0.2985,0,1,1
2012-12-26,1,1,12,3,0,3,1,2,0.24,0.2121,0.7,0.3582,0,2,2
2012-12-26,1,1,12,4,0,3,1,1,0.22,0.197,0.69,0.3582,0,2,2
2012-12-26,1,1,12,5,0,3,1,2,0.22,0.2121,0.69,0.2836,0,11,11
2012-12-26,1,1,12,6,0,3,1,2,0.22,0.2121,0.69,0.2239,0,36,36
2012-12-26,1,1,12,7,0,3,1,3,0.2,0.1818,0.86,0.3284,0,26,26
2012-12-26,1,1,12,8,0,3,1,3,0.2,0.1818,0.86,0.3284,0,31,31
2012-12-26,1,1,12,9,0,3,1,3,0.2,0.1818,0.86,0.3284,1,22,23
2012-12-26,1,1,12,10,0,3,1,3,0.2,0.1818,0.86,0.2985,0,8,8
2012-12-26,1,1,12,11,0,3,1,3,0.2,0.1667,0.86,0.4627,0,10,10
2012-12-26,1,1,12,12,0,3,1,3,0.22,0.197,0.87,0.3284,0,10,10
2012-12-31,1,1,12,0,0,1,1,1,0.18,0.1818,0.55,0.194,4,30,34
2012-12-31,1,1,12,1,0,1,1,1,0.18,0.1818,0.55,0.194,6,13,19
2012-12-31,1,1,12,2,0,1,1,1,0.16,0.1667,0.59,0.1642,3,8,11
2012-12-31,1,1,12,3,0,1,1,1,0.16,0.1818,0.59,0.1045,0,1,1
2012-12-31,1,1,12,4,0,1,1,1,0.14,0.1667,0.69,0.1045,0,3,3
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2011-01-09,1,0,1,13,0,0,0,1,0.2,0.1667,0.34,0.4478,6,69,75
2011-01-09,1,0,1,14,0,0,0,1,0.22,0.1818,0.32,0.4627,8,64,72
2011-01-09,1,0,1,15,0,0,0,1,0.22,0.197,0.35,0.3582,5,77,82
2011-01-09,1,0,1,16,0,0,0,1,0.2,0.1667,0.34,0.4478,13,79,92
2011-01-09,1,0,1,17,0,0,0,1,0.18,0.1515,0.37,0.3881,3,59,62
2011-01-09,1,0,1,18,0,0,0,1,0.16,0.1364,0.4,0.3284,4,44,48
2011-01-09,1,0,1,19,0,0,0,1,0.16,0.1364,0.43,0.3284,1,40,41
2011-01-09,1,0,1,20,0,0,0,1,0.14,0.1212,0.46,0.2537,0,38,38
2011-01-09,1,0,1,21,0,0,0,1,0.14,0.1061,0.46,0.4179,1,19,20
2011-01-09,1,0,1,22,0,0,0,1,0.14,0.1212,0.46,0.2985,5,10,15
2011-01-09,1,0,1,23,0,0,0,1,0.12,0.1364,0.5,0.194,0,6,6
2011-01-10,1,0,1,0,0,1,1,1,0.12,0.1212,0.5,0.2836,2,3,5
2011-01-10,1,0,1,1,0,1,1,1,0.12,0.1212,0.5,0.2836,1,0,1
2011-01-10,1,0,1,2,0,1,1,1,0.12,0.1212,0.5,0.2239,0,3,3
2011-01-10,1,0,1,3,0,1,1,1,0.12,0.1212,0.5,0.2239,0,1,1
2011-01-10,1,0,1,4,0,1,1,1,0.1,0.1212,0.54,0.1343,1,2,3
2011-01-10,1,0,1,5,0,1,1,1,0.1,0.1061,0.54,0.2537,0,3,3
2011-01-10,1,0,1,6,0,1,1,1,0.12,0.1212,0.5,0.2836,0,31,31
2011-01-10,1,0,1,7,0,1,1,1,0.12,0.1212,0.5,0.2239,2,75,77
2011-01-10,1,0,1,8,0,1,1,2,0.12,0.1212,0.5,0.2836,4,184,188
2011-01-10,1,0,1,9,0,1,1,2,0.14,0.1212,0.5,0.2537,2,92,94
2011-01-10,1,0,1,10,0,1,1,2,0.14,0.1212,0.5,0.2985,0,31,31
2011-01-10,1,0,1,11,0,1,1,2,0.16,0.1364,0.47,0.2836,2,28,30
2011-01-10,1,0,1,12,0,1,1,2,0.2,0.1818,0.4,0.2836,5,47,52
2011-01-10,1,0,1,13,0,1,1,2,0.2,0.1818,0.4,0.2836,4,50,54
2011-01-10,1,0,1,14,0,1,1,2,0.2,0.197,0.4,0.2239,0,47,47
2011-01-10,1,0,1,15,0,1,1,2,0.2,0.197,0.4,0.2239,2,43,45
2011-01-10,1,0,1,16,0,1,1,1,0.2,0.2121,0.4,0.1343,4,70,74
2011-01-10,1,0,1,17,0,1,1,1,0.2,0.2273,0.4,0.1045,4,174,178
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,1,1,12,0,0,1,1,1,0.18,0.1818,0.55,0.194,4,30,34
2012-12-31,1,1,12,1,0,1,1,1,0.18,0.1818,0.55,0.194,6,13,19
2012-12-31,1,1,12,2,0,1,1,1,0.16,0.1667,0.59,0.1642,3,8,11
2012-12-31,1,1,12,3,0,1,1,1,0.16,0.1818,0.59,0.1045,0,1,1
2012-12-31,1,1,12,4,0,1,1,1,0.14,0.1667,0.69,0.1045,0,3,3
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-26,1,1,12,1,0,3,1,2,0.26,0.2273,0.65,0.2985,0,7,7
2012-12-26,1,1,12,2,0,3,1,2,0.26,0.2273,0.65,0.2985,0,1,1
2012-12-26,1,1,12,3,0,3,1,2,0.24,0.2121,0.7,0.3582,0,2,2
2012-12-26,1,1,12,4,0,3,1,1,0.22,0.197,0.69,0.3582,0,2,2
2012-12-26,1,1,12,5,0,3,1,2,0.22,0.2121,0.69,0.2836,0,11,11
2012-12-26,1,1,12,6,0,3,1,2,0.22,0.2121,0.69,0.2239,0,36,36
2012-12-26,1,1,12,7,0,3,1,3,0.2,0.1818,0.86,0.3284,0,26,26
2012-12-26,1,1,12,8,0,3,1,3,0.2,0.1818,0.86,0.3284,0,31,31
2012-12-26,1,1,12,9,0,3,1,3,0.2,0.1818,0.86,0.3284,1,22,23
2012-12-26,1,1,12,10,0,3,1,3,0.2,0.1818,0.86,0.2985,0,8,8
2012-12-26,1,1,12,11,0,3,1,3,0.2,0.1667,0.86,0.4627,0,10,10
2012-12-26,1,1,12,12,0,3,1,3,0.22,0.197,0.87,0.3284,0,10,10
2012-12-31,1,1,12,0,0,1,1,1,0.18,0.1818,0.55,0.194,4,30,34
2012-12-31,1,1,12,1,0,1,1,1,0.18,0.1818,0.55,0.194,6,13,19
2012-12-31,1,1,12,2,0,1,1,1,0.16,0.1667,0.59,0.1642,3,8,11
2012-12-31,1,1,12,3,0,1,1,1,0.16,0.1818,0.59,0.1045,0,1,1
